date,temperature_2m,relative_humidity_2m,apparent_temperature,is_day,precipitation,rain,showers,snowfall,cloud_cover,wind_speed_10m
2024-03-31 19:09:00,15.75,65.0,13.311511993408203,0.0,0.0,0.0,0.0,0.0,100.0,15.273505210876465
2024-03-31 19:49:13,15.75,65.0,13.311511993408203,0.0,0.0,0.0,0.0,0.0,100.0,15.273505210876465
2024-03-31 20:11:04,15.800000190734863,64.0,13.747550964355469,0.0,0.0,0.0,0.0,0.0,100.0,12.287554740905762
2024-03-31 20:49:02,15.800000190734863,64.0,13.747550964355469,0.0,0.0,0.0,0.0,0.0,100.0,12.287554740905762
2024-03-31 21:08:23,15.800000190734863,64.0,13.747550964355469,0.0,0.0,0.0,0.0,0.0,100.0,12.287554740905762
2024-03-31 21:49:03,14.25,76.0,12.699357986450195,0.0,0.0,0.0,0.0,0.0,100.0,10.895576477050781
2024-03-31 22:10:03,14.25,76.0,12.699357986450195,0.0,0.0,0.0,0.0,0.0,100.0,10.895576477050781
2024-03-31 22:49:02,14.25,76.0,12.699357986450195,0.0,0.0,0.0,0.0,0.0,100.0,10.895576477050781
2024-03-31 23:09:26,14.149999618530273,77.0,13.220588684082031,0.0,0.0,0.0,0.0,0.0,100.0,6.830519199371338
2024-03-31 23:48:57,14.149999618530273,77.0,13.220588684082031,0.0,0.0,0.0,0.0,0.0,100.0,6.830519199371338
2024-04-01 00:48:36,14.300000190734863,75.0,11.533455848693848,0.0,0.0,0.0,0.0,0.0,100.0,18.94024085998535
2024-04-01 01:55:24,13.899999618530273,76.0,11.193674087524414,0.0,0.0,0.0,0.0,0.0,99.0,18.161277770996094
2024-04-01 02:25:38,13.899999618530273,76.0,11.193674087524414,0.0,0.0,0.0,0.0,0.0,99.0,18.161277770996094
2024-04-01 02:49:03,13.899999618530273,76.0,11.193674087524414,0.0,0.0,0.0,0.0,0.0,99.0,18.161277770996094
2024-04-01 03:11:46,13.5,78.0,10.703102111816406,0.0,0.0,0.0,0.0,0.0,78.0,18.782203674316406
2024-04-01 03:49:05,13.5,78.0,10.703102111816406,0.0,0.0,0.0,0.0,0.0,78.0,18.782203674316406
2024-04-01 04:12:58,13.25,81.0,10.865827560424805,0.0,0.0,0.0,0.0,0.0,96.0,16.57564353942871
2024-04-01 04:49:20,13.25,81.0,10.865827560424805,0.0,0.0,0.0,0.0,0.0,96.0,16.57564353942871
2024-04-01 05:11:02,13.25,81.0,10.865827560424805,0.0,0.0,0.0,0.0,0.0,96.0,16.57564353942871
2024-04-01 05:49:13,15.5,69.0,12.807929992675781,1.0,0.0,0.0,0.0,0.0,100.0,18.250259399414062
2024-04-01 06:14:05,15.5,69.0,12.807929992675781,1.0,0.0,0.0,0.0,0.0,100.0,18.250259399414062
2024-04-01 06:49:02,15.5,69.0,12.807929992675781,1.0,0.0,0.0,0.0,0.0,100.0,18.250259399414062
2024-04-01 07:09:59,17.049999237060547,59.0,14.658470153808594,1.0,0.0,0.0,0.0,0.0,100.0,14.5610990524292
2024-04-01 07:48:54,17.049999237060547,59.0,14.658470153808594,1.0,0.0,0.0,0.0,0.0,100.0,14.5610990524292
2024-04-01 08:14:40,21.149999618530273,36.0,19.24689483642578,1.0,0.0,0.0,0.0,0.0,100.0,5.411986351013184
2024-04-01 08:49:11,21.149999618530273,36.0,19.24689483642578,1.0,0.0,0.0,0.0,0.0,100.0,5.411986351013184
2024-04-01 09:11:53,21.149999618530273,36.0,19.24689483642578,1.0,0.0,0.0,0.0,0.0,100.0,5.411986351013184
2024-04-01 09:49:04,22.649999618530273,41.0,20.458248138427734,1.0,0.0,0.0,0.0,0.0,64.0,17.373497009277344
2024-04-01 10:12:12,22.649999618530273,41.0,20.458248138427734,1.0,0.0,0.0,0.0,0.0,64.0,17.373497009277344
2024-04-01 10:49:07,23.399999618530273,39.0,21.056427001953125,1.0,0.0,0.0,0.0,0.0,40.0,20.15999984741211
2024-04-01 11:10:35,23.399999618530273,39.0,21.056427001953125,1.0,0.0,0.0,0.0,0.0,40.0,20.15999984741211
2024-04-01 11:49:00,23.399999618530273,39.0,21.056427001953125,1.0,0.0,0.0,0.0,0.0,40.0,20.15999984741211
2024-04-01 12:18:54,24.799999237060547,33.0,22.033409118652344,1.0,0.0,0.0,0.0,0.0,6.0,19.586116790771484
2024-04-01 12:56:11,24.799999237060547,33.0,22.033409118652344,1.0,0.0,0.0,0.0,0.0,6.0,19.586116790771484
2024-04-01 13:10:34,24.799999237060547,33.0,22.033409118652344,1.0,0.0,0.0,0.0,0.0,6.0,19.586116790771484
2024-04-01 13:48:54,23.950000762939453,35.0,19.79966163635254,1.0,0.0,0.0,0.0,0.0,18.0,24.912935256958008
2024-04-01 14:09:56,23.950000762939453,35.0,19.79966163635254,1.0,0.0,0.0,0.0,0.0,18.0,24.912935256958008
2024-04-01 14:49:01,22.149999618530273,40.0,16.849817276000977,1.0,0.0,0.0,0.0,0.0,0.0,32.599388122558594
2024-04-01 15:11:03,22.149999618530273,40.0,16.849817276000977,1.0,0.0,0.0,0.0,0.0,0.0,32.599388122558594
2024-04-01 15:49:02,20.649999618530273,47.0,16.6862850189209,1.0,0.0,0.0,0.0,0.0,0.0,25.264202117919922
2024-04-01 16:13:41,20.649999618530273,47.0,16.6862850189209,1.0,0.0,0.0,0.0,0.0,0.0,25.264202117919922
2024-04-01 16:48:57,20.649999618530273,47.0,16.6862850189209,1.0,0.0,0.0,0.0,0.0,0.0,25.264202117919922
2024-04-01 17:11:50,18.25,52.0,16.73363494873047,1.0,0.0,0.0,0.0,0.0,100.0,7.208993911743164
2024-04-01 17:49:34,18.25,52.0,16.73363494873047,1.0,0.0,0.0,0.0,0.0,100.0,7.208993911743164
2024-04-01 18:12:34,14.699999809265137,56.0,10.302164077758789,0.0,0.0,0.0,0.0,0.0,100.0,23.31955337524414
2024-04-01 18:49:03,14.699999809265137,56.0,10.302164077758789,0.0,0.0,0.0,0.0,0.0,100.0,23.31955337524414
2024-04-01 19:08:22,14.699999809265137,56.0,10.302164077758789,0.0,0.0,0.0,0.0,0.0,100.0,23.31955337524414
2024-04-01 19:48:58,12.5,65.0,10.389272689819336,0.0,0.20000000298023224,0.0,0.0,0.0,100.0,7.771330833435059
2024-04-01 20:11:08,12.5,65.0,10.389272689819336,0.0,0.20000000298023224,0.0,0.0,0.0,100.0,7.771330833435059
2024-04-01 20:50:22,12.149999618530273,66.0,10.161050796508789,0.0,0.10000000149011612,0.30000001192092896,0.0,0.0,100.0,6.7637858390808105
2024-04-01 21:09:32,12.149999618530273,66.0,10.161050796508789,0.0,0.10000000149011612,0.30000001192092896,0.0,0.0,100.0,6.7637858390808105
2024-04-01 21:49:37,12.149999618530273,66.0,10.161050796508789,0.0,0.10000000149011612,0.30000001192092896,0.0,0.0,100.0,6.7637858390808105
2024-04-01 22:10:16,11.5,74.0,9.141595840454102,0.0,0.0,0.20000000298023224,0.0,0.0,100.0,10.948972702026367
2024-04-01 22:49:01,11.5,74.0,9.141595840454102,0.0,0.0,0.20000000298023224,0.0,0.0,100.0,10.948972702026367
2024-04-01 23:12:09,10.5,79.0,9.02080249786377,0.0,0.0,0.10000000149011612,0.0,0.0,100.0,4.896529674530029
2024-04-01 23:49:09,10.5,79.0,9.02080249786377,0.0,0.0,0.10000000149011612,0.0,0.0,100.0,4.896529674530029
2024-04-02 00:45:08,10.25,82.0,9.175189018249512,0.0,0.0,0.20000000298023224,0.0,0.0,100.0,2.6208393573760986
